digraph G {
   62 -> 29 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   62 -> 8 [fontsize=11,label=0.965,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.724,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   63 -> 50 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   63 -> 49 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   63 -> 37 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   63 -> 9 [fontsize=11,style=dotted,label=0.844,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   63 -> 8 [fontsize=11,label=0.964,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   61 -> 8 [fontsize=11,label=0.958,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   22 -> 8 [fontsize=11,label=0.957,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   29 -> 8 [fontsize=11,label=0.957,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   30 -> 8 [fontsize=11,label=0.957,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   21 -> 9 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   21 -> 8 [fontsize=11,label=0.957,fontsize=11]
   56 -> 54 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   56 -> 55 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   56 -> 53 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   56 -> 48 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   56 -> 47 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   56 -> 50 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   56 -> 49 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   56 -> 37 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   56 -> 8 [fontsize=11,label=0.953,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.677,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   54 -> 8 [fontsize=11,label=0.952,fontsize=11]
   55 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.663,fontsize=11]
