digraph G {
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 37 [fontsize=11,label=0.984,fontsize=11]
   47 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 37 [fontsize=11,label=0.984,fontsize=11]
   48 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 37 [fontsize=11,label=0.984,fontsize=11]
   51 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 37 [fontsize=11,label=0.984,fontsize=11]
   52 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 37 [fontsize=11,label=0.984,fontsize=11]
   53 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 37 [fontsize=11,label=0.984,fontsize=11]
   54 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 37 [fontsize=11,label=0.984,fontsize=11]
   55 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 37 [fontsize=11,label=0.984,fontsize=11]
   56 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 37 [fontsize=11,label=0.984,fontsize=11]
   59 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 37 [fontsize=11,label=0.984,fontsize=11]
   60 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 37 [fontsize=11,label=0.984,fontsize=11]
   61 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 37 [fontsize=11,label=0.984,fontsize=11]
   62 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 37 [fontsize=11,label=0.984,fontsize=11]
   63 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 37 [fontsize=11,label=0.984,fontsize=11]
   64 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 37 [fontsize=11,label=0.984,fontsize=11]
   67 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 37 [fontsize=11,label=0.984,fontsize=11]
   68 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 37 [fontsize=11,label=0.984,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
