digraph G {
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 41 [fontsize=11,label=0.984,fontsize=11]
   43 -> 50 [fontsize=11,label=0.984,fontsize=11]
   43 -> 42 [fontsize=11,label=0.984,fontsize=11]
   43 -> 39 [fontsize=11,label=0.984,fontsize=11]
   43 -> 3 [fontsize=11,label=0.984,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 41 [fontsize=11,label=0.984,fontsize=11]
   44 -> 50 [fontsize=11,label=0.984,fontsize=11]
   44 -> 42 [fontsize=11,label=0.984,fontsize=11]
   44 -> 39 [fontsize=11,label=0.984,fontsize=11]
   44 -> 3 [fontsize=11,label=0.984,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 41 [fontsize=11,label=0.984,fontsize=11]
   45 -> 50 [fontsize=11,label=0.984,fontsize=11]
   45 -> 42 [fontsize=11,label=0.984,fontsize=11]
   45 -> 39 [fontsize=11,label=0.984,fontsize=11]
   45 -> 3 [fontsize=11,label=0.984,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 41 [fontsize=11,label=0.984,fontsize=11]
   13 -> 50 [fontsize=11,label=0.984,fontsize=11]
   13 -> 42 [fontsize=11,label=0.984,fontsize=11]
   13 -> 39 [fontsize=11,label=0.984,fontsize=11]
   13 -> 3 [fontsize=11,label=0.984,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 41 [fontsize=11,label=0.984,fontsize=11]
   47 -> 50 [fontsize=11,label=0.984,fontsize=11]
   47 -> 42 [fontsize=11,label=0.984,fontsize=11]
   47 -> 39 [fontsize=11,label=0.984,fontsize=11]
   47 -> 3 [fontsize=11,label=0.984,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 41 [fontsize=11,label=0.984,fontsize=11]
   14 -> 50 [fontsize=11,label=0.984,fontsize=11]
   14 -> 42 [fontsize=11,label=0.984,fontsize=11]
   14 -> 39 [fontsize=11,label=0.984,fontsize=11]
   14 -> 3 [fontsize=11,label=0.984,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 41 [fontsize=11,label=0.984,fontsize=11]
   51 -> 50 [fontsize=11,label=0.984,fontsize=11]
   51 -> 42 [fontsize=11,label=0.984,fontsize=11]
   51 -> 39 [fontsize=11,label=0.984,fontsize=11]
   51 -> 3 [fontsize=11,label=0.984,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 41 [fontsize=11,label=0.984,fontsize=11]
   52 -> 50 [fontsize=11,label=0.984,fontsize=11]
   52 -> 42 [fontsize=11,label=0.984,fontsize=11]
   52 -> 39 [fontsize=11,label=0.984,fontsize=11]
   52 -> 3 [fontsize=11,label=0.984,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 41 [fontsize=11,label=0.984,fontsize=11]
   53 -> 50 [fontsize=11,label=0.984,fontsize=11]
   53 -> 42 [fontsize=11,label=0.984,fontsize=11]
   53 -> 39 [fontsize=11,label=0.984,fontsize=11]
   53 -> 3 [fontsize=11,label=0.984,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 41 [fontsize=11,label=0.984,fontsize=11]
   15 -> 50 [fontsize=11,label=0.984,fontsize=11]
   15 -> 42 [fontsize=11,label=0.984,fontsize=11]
   15 -> 39 [fontsize=11,label=0.984,fontsize=11]
   15 -> 3 [fontsize=11,label=0.984,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 41 [fontsize=11,label=0.984,fontsize=11]
   16 -> 50 [fontsize=11,label=0.984,fontsize=11]
   16 -> 42 [fontsize=11,label=0.984,fontsize=11]
   16 -> 39 [fontsize=11,label=0.984,fontsize=11]
   16 -> 3 [fontsize=11,label=0.984,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 41 [fontsize=11,label=0.984,fontsize=11]
   17 -> 50 [fontsize=11,label=0.984,fontsize=11]
   17 -> 42 [fontsize=11,label=0.984,fontsize=11]
   17 -> 39 [fontsize=11,label=0.984,fontsize=11]
   17 -> 3 [fontsize=11,label=0.984,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 41 [fontsize=11,label=0.984,fontsize=11]
   59 -> 50 [fontsize=11,label=0.984,fontsize=11]
   59 -> 42 [fontsize=11,label=0.984,fontsize=11]
   59 -> 39 [fontsize=11,label=0.984,fontsize=11]
   59 -> 3 [fontsize=11,label=0.984,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 41 [fontsize=11,label=0.984,fontsize=11]
   60 -> 50 [fontsize=11,label=0.984,fontsize=11]
   60 -> 42 [fontsize=11,label=0.984,fontsize=11]
   60 -> 39 [fontsize=11,label=0.984,fontsize=11]
   60 -> 3 [fontsize=11,label=0.984,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 41 [fontsize=11,label=0.984,fontsize=11]
   61 -> 50 [fontsize=11,label=0.984,fontsize=11]
   61 -> 42 [fontsize=11,label=0.984,fontsize=11]
   61 -> 39 [fontsize=11,label=0.984,fontsize=11]
   61 -> 3 [fontsize=11,label=0.984,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 41 [fontsize=11,label=0.984,fontsize=11]
   18 -> 50 [fontsize=11,label=0.984,fontsize=11]
   18 -> 42 [fontsize=11,label=0.984,fontsize=11]
   18 -> 39 [fontsize=11,label=0.984,fontsize=11]
   18 -> 3 [fontsize=11,label=0.984,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 41 [fontsize=11,label=0.984,fontsize=11]
   19 -> 50 [fontsize=11,label=0.984,fontsize=11]
   19 -> 42 [fontsize=11,label=0.984,fontsize=11]
   19 -> 39 [fontsize=11,label=0.984,fontsize=11]
   19 -> 3 [fontsize=11,label=0.984,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
