digraph G {
   16 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 6 [fontsize=11,label=0.981,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 6 [fontsize=11,label=0.981,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 6 [fontsize=11,label=0.981,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 6 [fontsize=11,label=0.981,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 6 [fontsize=11,label=0.981,fontsize=11]
   41 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 6 [fontsize=11,label=0.981,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
